users,items,partition
61,188,0
61,691,0
61,506,0
62,222,0
62,145,0
62,578,0
62,375,0
62,540,0
63,363,0
63,234,0
63,744,0
63,279,0
63,155,0
63,292,0
63,576,0
64,110,0
64,688,0
64,607,0
64,241,0
64,359,0
65,206,0
65,307,0
65,475,0
65,607,0
65,359,0
66,474,0
66,517,0
66,246,0
66,706,0
66,685,0
66,188,0
66,686,0
66,197,0
66,66,0
66,151,0
66,42,0
66,402,0
67,434,0
67,116,0
67,397,0
67,269,0
67,277,0
68,222,0
68,653,0
68,239,0
68,570,0
68,435,0
69,281,0
69,547,0
69,561,0
69,205,0
69,364,0
70,93,0
70,228,0
70,55,0
70,361,0
70,721,0
70,307,0
71,515,0
71,147,0
71,484,0
71,24,0
71,105,0
71,178,0
71,113,0
71,61,0
71,215,0
71,585,0
72,582,0
72,731,0
72,65,0
72,253,0
72,449,0
72,699,0
72,499,0
72,201,0
72,707,0
72,136,0
72,741,0
72,589,0
72,669,0
72,527,1
72,440,1
72,475,1
72,607,1
72,241,1
72,597,1
72,222,2
72,260,2
72,269,2
72,57,2
72,40,2
73,184,0
73,701,0
73,33,0
73,345,0
73,457,0
73,552,0
73,32,0
73,598,0
73,487,0
74,633,0
74,372,0
74,194,0
74,599,0
74,621,0
74,86,0
74,581,0
74,642,0
74,351,0
74,392,0
75,608,0
75,380,0
75,173,0
75,573,0
75,122,0
75,131,0
76,523,0
76,686,0
76,379,0
76,336,0
76,601,0
77,122,0
77,561,0
77,552,0
77,426,0
77,205,0
78,349,0
78,237,0
78,267,0
78,252,0
78,69,0
79,240,0
79,235,0
79,584,0
79,410,0
79,686,0
79,66,0
79,148,0
79,46,0
80,495,0
80,710,0
80,654,0
80,478,0
80,326,0
80,575,0
80,386,0
80,566,0
80,273,0
80,385,0
80,518,0
80,475,0
80,607,0
80,359,0
80,351,0
80,227,0
80,669,0
81,508,0
81,154,0
81,554,0
81,98,0
81,691,0
81,402,0
81,244,0
82,457,0
82,455,0
82,329,0
82,16,0
82,689,0
82,738,0
83,602,0
83,527,0
83,518,0
83,677,0
83,387,0
84,356,0
84,88,0
84,727,0
84,124,0
84,676,0
84,200,0
85,126,0
85,408,0
85,715,0
85,280,0
85,367,0
86,307,0
86,296,0
86,294,0
86,507,0
86,401,0
87,93,0
87,228,0
87,55,0
87,361,0
87,721,0
87,577,0
88,311,0
88,358,0
88,0,0
88,263,0
88,638,0
89,181,0
89,74,0
89,332,0
89,554,0
89,649,0
89,399,0
89,279,0
89,263,0
89,291,0
89,136,0
89,687,0
89,741,0
89,186,0
89,292,0
89,589,0
89,256,0
89,679,0
89,50,0
89,556,0
90,710,0
90,729,0
90,222,0
90,587,0
90,655,0
90,299,0
90,694,0
90,614,0
90,518,0
90,537,0
90,639,0
90,187,0
91,260,0
91,305,0
91,20,0
91,529,0
91,639,0
92,281,0
92,44,0
92,547,0
92,88,0
92,578,0
92,440,0
92,708,0
92,181,0
92,74,0
92,332,0
92,554,0
92,427,0
92,102,0
92,224,0
92,279,0
92,148,0
92,722,0
92,32,0
92,475,0
92,607,0
92,241,0
92,359,0
92,597,0
92,408,0
92,285,0
92,263,0
92,687,0
92,741,0
92,186,0
92,589,0
92,256,0
92,37,0
92,646,0
92,375,0
92,549,0
92,36,0
92,274,0
92,392,0
93,249,0
93,558,0
93,396,0
93,31,0
93,306,0
93,195,0
94,740,0
94,462,0
94,654,0
94,269,0
94,570,0
94,586,0
94,24,0
94,105,0
94,525,0
94,585,0
95,633,0
95,433,0
95,251,0
95,557,0
95,484,0
95,118,0
95,567,0
95,659,0
95,4,0
95,59,0
95,338,0
95,351,0
95,310,0
95,503,0
95,5,0
96,176,0
96,35,0
96,425,0
96,227,0
96,315,0
96,265,1
96,87,1
96,478,1
96,404,1
96,735,1
96,91,1
96,263,1
97,705,0
97,223,0
97,457,0
97,455,0
97,627,0
97,660,0
97,489,0
97,408,0
97,625,0
97,624,0
98,495,0
98,718,0
98,697,0
98,619,0
98,31,0
99,223,0
99,64,0
99,154,0
99,590,0
99,440,0
99,74,0
99,332,0
99,686,0
99,66,0
99,231,0
99,491,0
99,135,0
99,42,0
99,279,0
99,475,0
99,607,0
99,241,0
99,359,0
99,741,0
99,37,0
99,30,0
100,265,0
100,437,0
100,674,0
100,122,0
100,440,0
100,614,0
100,622,0
100,561,0
100,552,0
100,712,0
100,426,0
100,416,0
100,607,0
100,131,0
100,391,0
101,88,0
101,358,0
101,385,0
101,1,0
101,421,0
102,474,0
102,245,0
102,209,0
102,435,0
102,646,0
103,641,0
103,156,0
103,140,0
103,386,0
103,238,0
103,100,0
103,565,0
103,571,0
103,609,0
103,254,0
103,635,0
103,217,0
103,657,1
103,88,1
103,555,1
103,439,1
103,81,1
103,579,2
103,157,2
103,149,2
103,502,2
103,652,2
104,251,0
104,456,0
104,140,0
104,154,0
104,207,0
104,674,0
104,574,0
104,472,0
104,650,0
104,162,0
104,159,0
104,522,0
104,441,0
104,702,0
104,728,0
104,30,0
104,225,0
105,485,0
105,681,0
105,409,0
105,332,0
105,40,0
105,649,0
105,115,0
105,139,0
105,399,0
105,263,0
105,742,0
105,687,0
105,741,0
105,168,0
105,384,0
105,406,0
105,30,0
105,551,0
105,448,0
106,330,0
106,539,0
106,298,0
106,244,0
106,78,0
106,463,0
107,301,0
107,444,0
107,572,0
107,517,0
107,607,0
107,359,0
108,582,0
108,568,0
108,680,0
108,521,0
108,340,0
108,120,0
108,567,0
108,621,0
108,6,0
108,431,0
108,376,0
108,522,0
108,441,0
108,333,0
108,103,0
108,702,0
108,728,0
108,1,0
109,455,0
109,329,0
109,16,0
109,689,0
109,738,0
110,661,0
110,523,0
110,457,0
110,455,0
110,165,0
110,381,0
110,707,0
110,607,0
110,256,0
110,329,0
110,16,0
110,107,0
110,347,0
110,520,0
111,533,0
111,681,0
111,450,0
111,516,0
111,209,0
111,0,0
111,153,0
111,70,0
112,324,0
112,464,0
112,491,0
112,22,0
112,81,0
113,554,0
113,614,0
113,543,0
113,592,0
113,215,0
114,304,0
114,181,0
114,179,0
114,491,0
114,699,0
114,395,0
114,520,0
115,142,0
115,53,0
115,730,0
115,188,0
115,691,0
115,506,0
115,538,0
115,32,0
115,123,0
116,580,0
116,92,0
116,264,0
116,744,0
116,211,0
117,260,0
117,245,0
117,77,0
117,385,0
117,291,0
117,297,0
117,137,0
118,710,0
118,436,0
118,484,0
118,409,0
118,630,0
118,6,0
118,337,0
118,727,0
118,516,0
118,387,0
118,324,1
118,729,1
118,250,1
118,629,1
118,384,1
118,199,1
118,11,1
118,718,2
118,655,2
118,468,2
118,586,2
118,88,2
118,717,2
118,282,2
118,594,2
118,591,2
118,525,2
118,159,2
118,200,2
118,631,2
118,620,2
118,651,2
118,356,3
118,14,3
118,485,3
118,377,3
118,641,3
118,140,3
118,192,3
118,438,3
118,144,3
118,445,3
118,207,3
118,266,3
118,723,3
118,100,3
118,481,3
118,565,3
118,366,3
118,541,3
118,138,3
118,185,3
118,531,3
118,696,3
118,82,3
118,363,4
118,95,4
118,119,4
118,559,4
118,566,4
118,471,4
118,473,4
118,576,4
118,270,4
118,604,4
119,223,0
119,654,0
119,497,0
119,339,0
119,349,0
119,104,0
119,54,0
119,659,0
119,720,0
119,154,0
119,181,0
119,166,0
119,231,0
119,135,0
119,475,0
119,607,0
119,241,0
119,359,0
119,479,0
120,553,0
120,169,0
120,238,0
120,621,0
120,385,0
120,211,0
120,612,0
120,609,0
120,254,0
121,623,0
121,431,0
121,201,0
121,289,0
121,531,0
122,674,0
122,15,0
122,647,0
122,26,0
122,650,0
122,405,0
122,214,0
122,475,0
122,359,0
122,143,0
123,308,0
123,682,0
123,706,0
123,127,0
123,37,0
123,421,0
123,477,0
124,95,0
124,720,0
124,621,0
124,490,0
124,678,0
124,513,0
124,562,0
124,310,0
124,503,0
124,30,0
125,34,0
125,544,0
125,593,0
125,307,0
125,345,0
125,28,0
125,373,0
125,281,0
125,547,0
125,642,0
125,622,0
125,712,0
125,536,0
125,683,0
125,319,0
125,610,0
125,287,0
125,32,0
125,487,0
125,364,0
125,670,0
125,258,0
125,3,0
125,626,0
125,422,0
125,170,0
125,583,0
125,114,0
125,375,0
125,540,0
125,131,0
125,318,0
125,371,0
125,17,0
125,334,0
126,602,0
126,140,0
126,132,0
126,234,0
126,614,0
126,294,0
127,196,0
127,202,0
127,492,0
127,427,0
127,600,0
127,428,0
127,128,0
127,224,0
127,476,0
127,736,0
127,695,0
128,198,0
128,362,0
128,272,0
128,264,0
128,714,0
129,420,0
129,51,0
129,386,0
129,690,0
129,652,0
129,113,0
129,261,0
129,588,0
129,152,0
129,711,0
130,122,0
130,561,0
130,411,0
130,26,0
130,634,0
131,34,0
131,710,0
131,729,0
131,300,0
131,288,0
131,468,0
131,482,0
131,657,0
131,68,0
131,586,0
131,621,0
131,723,0
131,424,0
131,190,0
131,157,0
131,449,0
131,250,0
131,84,0
131,516,0
131,473,0
131,652,0
131,629,0
131,503,0
131,82,0
132,221,0
132,175,0
132,661,0
132,523,0
132,382,0
132,470,0
132,397,0
132,666,0
132,64,0
132,700,1
132,300,1
132,743,1
132,475,1
132,607,1
132,342,1
132,359,1
132,155,1
132,304,2
132,179,2
132,491,2
132,193,2
132,58,2
132,514,2
133,192,0
133,567,0
133,145,0
133,112,0
133,648,0
134,586,0
134,534,0
134,430,0
134,209,0
134,227,0
135,567,0
135,471,0
135,449,0
135,351,0
135,271,0
136,504,0
136,197,0
136,211,0
136,23,0
136,607,0
136,442,0
137,403,0
137,706,0
137,703,0
137,442,0
137,255,0
138,455,0
138,657,0
138,154,0
138,181,0
138,412,0
138,359,0
139,567,0
139,130,0
139,325,0
139,32,0
139,563,0
140,305,0
140,364,0
140,670,0
140,258,0
140,257,0
140,90,0
141,312,0
141,618,0
141,655,0
141,681,0
141,449,0
141,59,0
142,223,0
142,80,0
142,154,0
142,231,0
142,67,0
142,432,0
143,163,0
143,557,0
143,230,0
143,267,0
143,68,0
143,233,0
143,157,0
143,717,0
143,539,0
143,159,0
143,629,0
143,603,0
144,377,0
144,163,0
144,259,0
144,706,0
144,703,0
144,435,0
144,46,0
145,75,0
145,44,0
145,122,0
145,12,0
145,607,0
145,241,0
145,466,0
145,493,0
145,81,0
146,167,0
146,32,0
146,416,0
146,598,0
146,355,0
147,120,0
147,80,0
147,653,0
147,572,0
147,104,0
147,370,0
147,154,0
147,74,0
147,431,0
147,40,0
147,694,0
147,25,0
147,279,0
147,148,0
147,402,0
147,285,0
147,672,0
147,368,0
148,560,0
148,204,0
148,484,0
148,570,0
148,46,0
149,546,0
149,643,0
149,225,0
149,217,0
149,336,0
149,14,1
149,718,1
149,337,1
149,357,1
149,417,1
149,722,1
149,613,1
149,531,1
149,549,1
149,664,1
150,708,0
150,212,0
150,443,0
150,447,0
150,381,0
150,513,0
150,35,0
150,316,0
150,615,0
150,610,0
150,76,0
150,30,0
151,235,0
151,202,0
151,586,0
151,86,0
151,558,0
151,646,0
151,321,0
151,46,0
152,455,0
152,694,0
152,404,0
152,489,0
152,359,0
152,0,0
152,329,0
152,16,0
152,143,0
153,495,0
153,251,0
153,2,0
153,319,0
153,159,0
153,351,0
153,310,0
153,271,0
154,14,0
154,559,0
154,404,0
154,494,0
154,628,0
154,714,0
154,290,0
154,421,0
154,463,0
154,505,0
155,222,0
155,497,0
155,339,0
155,116,0
155,106,0
155,96,0
155,659,0
155,457,0
155,455,0
155,554,0
155,686,0
155,243,0
155,574,0
155,472,0
155,279,0
155,475,0
155,285,0
155,297,0
155,292,0
155,589,0
155,329,0
155,16,0
155,37,0
155,569,0
155,461,0
156,222,0
156,260,0
156,567,0
156,575,0
156,77,0
156,504,0
156,350,0
156,351,0
157,393,0
157,118,0
157,159,0
157,475,0
157,607,0
157,359,0
158,484,0
158,713,0
158,22,0
158,335,0
158,261,0
159,235,0
159,478,0
159,584,0
159,410,0
159,615,0
159,262,0
160,618,0
160,212,0
160,532,0
160,417,0
160,364,0
160,670,0
160,258,0
160,3,0
160,367,0
161,253,0
161,77,0
161,207,0
161,88,0
161,727,0
162,23,0
162,0,0
162,160,0
162,248,0
162,137,0
162,315,0
163,122,0
163,27,0
163,98,0
163,561,0
163,426,0
164,705,0
164,547,0
164,627,0
164,426,0
164,214,0
164,249,0
164,514,0
164,185,0
164,85,0
164,509,0
165,686,0
165,712,0
165,676,0
165,475,0
165,607,0
165,359,0
165,725,0
165,519,0
166,309,0
166,308,0
166,57,0
166,472,0
166,241,0
167,312,0
167,296,0
167,424,0
167,614,0
167,432,0
167,187,0
168,8,0
168,204,0
168,194,0
168,253,0
168,299,0
168,586,0
168,591,0
169,281,0
169,44,0
169,220,0
169,38,0
169,255,0
170,464,0
170,171,0
170,718,0
170,521,0
170,120,0
170,288,0
170,230,0
170,115,0
170,592,0
170,525,0
170,218,0
171,171,0
171,74,0
171,332,0
171,279,0
171,153,0
171,150,0
171,263,0
171,687,0
171,297,0
171,741,0
171,589,0
172,197,0
172,66,0
172,385,0
172,421,0
172,341,0
173,485,0
173,288,0
173,233,0
173,676,0
173,683,0
173,109,0
173,172,0
173,225,0
174,281,0
174,44,0
174,554,0
174,649,0
174,558,0
174,32,0
174,487,0
174,76,0
174,30,0
174,189,0
174,274,0
175,478,0
175,154,0
175,683,0
175,319,0
175,167,0
175,32,0
175,359,0
175,52,0
175,625,0
176,462,0
176,221,0
176,453,0
176,49,0
176,382,0
176,676,0
176,376,0
176,607,0
177,93,0
177,228,0
177,332,0
177,475,0
177,241,0
177,359,0
177,687,0
177,384,0
177,242,0
178,120,0
178,80,0
178,397,0
178,457,0
178,332,0
178,40,0
179,134,0
179,436,0
179,142,0
179,312,0
179,692,0
179,640,0
179,533,0
179,210,0
179,659,0
179,271,0
179,36,0
180,423,0
180,198,0
180,126,0
180,102,0
180,526,0
181,188,0
181,56,0
181,43,0
181,368,0
181,365,0
182,108,0
182,48,0
182,587,0
182,116,0
182,659,0
182,57,0
182,0,0
182,158,0
183,606,0
183,685,0
183,712,0
183,71,0
183,3,0
183,626,0
183,422,0
183,30,0
183,453,1
183,605,1
183,524,1
183,332,1
183,381,1
183,610,1
183,297,1
183,292,1
183,589,1
183,715,1
183,50,1
183,242,1
183,347,1
183,171,2
183,122,2
183,141,2
183,592,2
183,170,2
183,78,2
184,87,0
184,93,0
184,68,0
184,518,0
184,354,0
184,629,0
185,436,0
185,117,0
185,673,0
185,106,0
185,63,0
185,389,0
185,273,0
185,190,0
185,660,0
185,435,0
186,680,0
186,106,0
186,575,0
186,332,0
186,607,0
187,582,0
187,568,0
187,230,0
187,647,0
187,441,0
187,103,0
187,702,0
187,143,0
188,515,0
188,409,0
188,431,0
188,178,0
188,394,0
188,576,0
188,463,0
189,276,0
189,475,0
189,607,0
189,359,0
189,213,0
190,495,0
190,265,0
190,313,0
190,8,0
190,163,0
190,156,0
190,386,0
190,431,0
190,735,0
190,179,0
190,216,0
190,491,0
190,193,0
190,247,0
190,45,0
190,25,0
190,295,0
190,18,0
190,342,0
190,225,0
190,601,0
191,557,0
191,438,0
191,75,0
191,40,0
191,250,0
191,270,0
192,95,0
192,456,0
192,237,0
192,465,0
192,418,0
192,651,0
193,124,0
193,249,0
193,396,0
193,595,0
193,603,0
194,420,0
194,240,0
194,221,0
194,49,0
194,382,0
195,606,0
195,6,0
195,197,0
195,404,0
195,0,0
195,704,0
196,496,0
196,612,0
196,398,0
196,461,0
196,535,0
196,620,0
197,659,0
197,276,0
197,296,0
197,689,0
197,146,0
198,235,0
198,40,0
198,703,0
198,644,0
198,47,0
198,216,0
198,399,0
198,714,0
198,658,0
198,742,0
198,687,0
198,741,0
198,186,0
198,41,0
198,715,0
199,363,0
199,14,0
199,110,0
199,453,0
199,154,0
199,71,0
199,628,0
199,279,0
199,507,0
199,242,0
199,218,0
199,458,0
200,53,0
200,483,0
200,28,0
200,605,0
200,524,0
200,303,0
200,550,0
201,118,0
201,527,0
201,471,0
201,388,0
201,716,0
202,174,0
202,686,0
202,66,0
202,735,0
202,216,0
203,654,0
203,653,0
203,659,0
203,322,0
203,25,0
203,652,0
203,562,0
203,225,0
204,655,0
204,659,0
204,88,0
204,56,0
204,364,0
204,670,0
204,583,0
204,414,0
204,415,0
204,43,0
204,365,0
205,191,0
205,60,0
205,88,0
205,385,0
205,672,0
206,219,0
206,361,0
206,385,0
206,138,0
206,278,0
207,53,0
207,330,0
207,657,0
207,234,0
207,342,0
207,310,0
207,643,0
208,309,0
208,544,0
208,593,0
208,39,0
208,508,0
208,480,0
208,484,0
208,567,0
208,659,0
208,570,0
208,518,0
208,287,0
208,364,0
208,670,0
208,583,0
208,556,0
208,334,0
209,419,0
209,222,0
209,204,0
209,484,0
209,326,0
209,181,0
209,707,0
209,589,0
210,705,0
210,511,0
210,708,0
210,129,0
210,465,0
210,364,0
210,709,0
211,708,0
211,86,0
211,581,0
211,671,0
211,726,0
211,549,0
211,10,0
211,365,0
212,302,0
212,737,0
212,248,0
212,183,0
212,236,0
213,680,0
213,690,0
213,728,0
213,1,0
213,418,0
214,393,0
214,593,0
214,627,0
214,27,0
214,98,0
214,29,0
214,214,0
214,271,0
214,391,0
215,616,0
215,378,0
215,362,0
215,272,0
215,92,0
215,264,0
215,734,0
216,423,0
216,181,0
216,500,0
216,684,0
216,528,0
216,695,0
217,161,0
217,667,0
217,408,0
217,355,0
217,94,0
218,110,0
218,733,0
218,637,0
218,20,0
218,148,0
218,283,0
219,582,0
219,568,0
219,223,0
219,15,0
219,376,0
219,103,0
219,702,0
219,186,0
219,248,0
219,137,0
220,223,0
220,434,0
220,484,0
220,423,0
220,116,0
220,659,0
220,665,0
220,585,0
220,331,0
220,406,0
221,740,0
221,309,0
221,219,0
221,557,0
221,465,0
221,637,0
221,529,0
221,569,0
221,331,0
221,460,0
221,335,0
221,121,0
221,548,0
222,553,0
222,739,0
222,532,0
222,331,0
222,261,0
222,711,0
223,495,0
223,393,0
223,437,0
223,668,0
223,374,0
223,129,0
223,220,0
223,27,0
223,98,0
223,29,0
223,385,0
223,536,0
223,624,0
223,318,0
223,371,0
223,17,0
224,235,0
224,88,0
224,266,0
224,584,0
224,385,0
225,323,0
225,237,0
225,623,0
225,62,0
225,209,0
226,223,0
226,623,0
226,135,0
226,314,0
226,215,0
227,523,0
227,68,0
227,181,0
227,449,0
227,725,0
227,225,0
228,501,0
228,378,0
228,734,0
228,71,0
228,499,0
228,662,0
228,390,0
229,544,0
229,593,0
229,554,0
229,115,0
229,610,0
229,292,0
230,221,0
230,93,0
230,228,0
230,27,0
230,615,0
231,265,0
231,451,0
231,317,0
231,260,0
231,120,0
231,345,0
231,64,0
231,332,0
231,644,0
231,408,0
231,625,0
232,239,0
232,380,0
232,440,0
232,607,0
232,675,0
233,228,0
233,721,0
233,370,0
233,154,0
233,88,0
233,130,0
233,404,0
233,601,0
234,654,0
234,618,0
234,140,0
234,125,0
234,104,0
234,75,0
234,657,0
234,481,0
234,449,0
234,264,0
234,491,0
234,385,0
234,652,0
234,319,0
234,13,0
234,232,0
234,738,0
234,669,0
234,277,0
235,356,0
235,222,0
235,4,0
235,335,0
235,648,0
236,419,0
236,312,0
236,560,0
236,302,0
236,484,0
236,276,0
236,74,0
236,475,0
236,359,0
236,725,0
236,679,0
236,41,0
236,384,0
236,369,0
237,608,0
237,320,0
237,229,0
237,259,0
237,253,0
237,712,0
238,313,0
238,125,0
238,79,0
238,20,0
238,211,0
238,61,0
238,109,0
239,265,0
239,312,0
239,330,0
239,572,0
239,177,0
240,433,0
240,497,0
240,383,0
240,655,0
240,151,0
240,359,0
240,292,0
241,654,0
241,484,0
241,7,0
241,62,0
241,429,0
241,19,0
242,230,0
242,621,0
242,6,0
242,565,0
242,690,0
242,537,0
242,732,0
242,507,0
242,225,0
242,217,0
243,434,0
243,654,0
243,210,0
243,116,0
243,326,0
243,106,0
243,181,0
243,74,0
243,332,0
243,554,0
243,717,0
243,42,0
243,350,0
243,279,0
243,291,0
243,136,0
243,742,0
243,741,0
243,292,0
243,256,0
243,646,0
244,352,0
244,708,0
244,129,0
244,536,0
244,407,0
244,549,0
245,192,0
245,730,0
245,128,0
245,23,0
245,724,0
245,551,0
